id,prediction
4256,1
4257,4
4259,4
4260,4
4262,4
4264,2
4266,4
4268,4
4269,4
4270,1
4271,4
4273,4
4278,4
4279,3
4280,4
4281,4
4282,4
4283,4
4284,1
4286,1
4288,4
4289,4
4290,4
4291,4
4294,4
4295,4
4298,3
4299,4
4300,2
4301,4
4302,4
4303,4
4304,4
4307,4
4308,4
4309,4
4310,2
4311,4
4312,4
4314,4
4315,4
4316,3
4318,4
4319,4
4320,3
4321,3
4322,4
4324,3
4325,2
4326,4
4331,4
4332,4
4333,4
4336,4
4337,4
4339,4
4342,4
4343,4
4344,2
4345,2
4346,4
4347,1
4348,4
4351,4
4352,3
4353,4
4354,4
4355,4
4356,3
4357,1
4358,4
4359,4
4360,3
4361,4
4362,4
4365,4
4368,4
4369,4
4370,2
4371,4
4373,4
4374,4
4375,4
4376,2
4377,3
4378,4
4380,4
4382,4
4383,4
4386,4
4387,4
4388,4
4390,4
4393,2
4394,4
4395,4
4396,3
4397,4
4398,4
4399,4
4400,3
4403,1
4405,4
4406,4
4408,4
4409,4
4410,4
4411,3
4412,4
4413,4
4414,4
4415,2
4416,4
4417,4
4419,2
4421,3
4422,1
4424,4
4426,4
4427,4
4428,4
4431,4
4432,4
4433,4
4435,3
4437,4
4438,4
4439,4
4441,4
4442,3
4443,4
4444,4
4445,4
4446,4
4447,4
4448,2
4449,4
4450,2
4455,4
4459,1
4462,3
4463,3
4465,4
4466,4
4467,4
4469,4
4471,4
4473,4
4474,4
4475,2
4476,3
4477,4
4478,4
4479,4
4480,4
4481,4
4482,4
4485,4
4486,4
4487,4
4490,4
4493,4
4494,4
4495,4
4498,2
4501,4
4502,1
4503,4
4504,4
4506,4
4507,3
4508,3
4509,4
4510,4
4511,2
4512,2
4513,4
4516,4
4518,4
4519,4
4520,4
4521,4
4522,4
4524,4
4525,2
4530,4
4532,4
4533,4
4534,3
4535,4
4536,4
4538,2
4539,3
4540,4
4542,4
4544,4
4545,4
4546,4
4547,4
4548,2
4549,4
4550,4
4551,2
4552,4
4553,4
4556,4
4557,4
4559,4
4560,2
4561,2
4562,4
4563,3
4564,4
4565,4
4567,2
4568,4
4569,4
4570,3
4571,3
4572,4
4573,4
4574,4
4575,2
4576,4
4580,4
4582,4
4583,2
4584,4
4585,4
4587,4
4589,4
4591,4
4593,4
4594,4
4595,2
4596,3
4597,3
4598,4
4600,1
4601,4
4602,2
4603,4
4604,4
4605,2
4607,4
4608,4
4609,2
4610,4
4612,4
4613,4
4614,4
4615,4
4617,4
4618,4
4619,4
4620,4
4622,4
4623,2
4624,4
4625,4
4628,3
4630,1
4635,4
4637,4
4638,4
4639,4
4640,4
4641,2
4642,3
4643,2
4644,4
4646,3
4647,4
4649,4
4650,4
4651,1
4652,4
4653,2
4654,3
4656,4
4657,4
4658,4
4659,4
4660,4
4661,4
4662,4
4663,4
4664,4
4665,4
4666,4
4668,4
4670,2
4671,2
4672,4
4673,4
4674,3
4677,2
4679,3
4681,4
4682,4
4683,4
4686,4
4687,2
4689,4
4690,2
4691,4
4692,2
4693,4
4694,4
4695,3
4697,4
4701,4
4704,4
4705,4
4706,4
4707,3
4708,1
4709,3
4710,2
4712,4
4713,4
4716,1
4717,4
4718,4
4719,4
4720,4
4721,4
4722,4
4724,4
4727,4
4728,4
4729,4
4730,3
4734,4
4735,4
4736,4
4737,4
4738,4
4739,4
4740,4
4741,4
4742,2
4744,4
4745,4
4746,4
4747,4
4748,4
4749,4
4752,4
4753,4
4754,4
4756,4
4758,2
4759,2
4760,1
4761,4
4763,4
4765,4
4768,3
4770,4
4771,3
4772,4
4773,4
4774,4
4775,4
4777,4
4778,4
4779,4
4780,2
4781,4
4783,4
4784,4
4785,4
4787,4
4789,1
4791,4
4792,4
4793,4
4794,4
4796,3
4797,1
4798,3
4801,4
4802,4
4804,4
4806,4
4808,4
4810,2
4811,4
4813,4
4817,3
4818,4
4819,4
4820,4
4821,4
4822,4
4823,2
4824,4
4826,4
4828,4
4830,4
4831,4
4832,3
4833,4
4835,4
4838,3
4840,2
4841,4
4842,4
4843,4
4844,4
4845,4
4847,4
4848,4
4854,4
4856,4
4858,4
4859,4
4860,4
4864,2
4866,4
4867,4
4869,2
4870,4
4871,4
4872,3
4874,4
4875,4
4876,2
4879,3
4880,4
4884,4
4885,2
4886,3
4887,4
4889,4
4891,4
4892,4
4894,4
4895,4
4897,4
4898,4
4899,1
4900,2
4903,4
4904,4
4905,4
4908,4
4909,1
4912,4
4914,4
4915,2
4917,2
4918,2
4919,2
4922,3
4923,4
4924,4
4926,2
4930,4
4932,2
4933,4
4935,4
4936,4
4937,4
4938,3
4941,4
4942,4
4946,4
4947,1
4950,4
4951,4
4952,3
4953,3
4954,4
4955,4
4956,4
4957,4
4961,4
4964,4
4966,4
4967,4
4968,4
4969,4
4970,4
4971,4
4972,4
4973,4
4974,4
4975,4
4976,4
4978,4
4979,4
4980,2
4982,3
4983,4
4984,4
4987,4
4990,4
4991,4
4992,3
4993,4
4995,4
4996,4
4997,4
4998,2
4999,2
5000,4
5001,4
5002,4
5003,4
5004,4
5005,4
5006,4
5007,4
5008,4
5009,4
5011,4
5013,4
5014,4
5015,2
5016,3
5017,4
5018,3
5019,2
5020,2
5021,4
5022,2
5023,4
5024,4
5025,3
5026,4
5027,4
5029,2
5031,4
5032,3
5033,4
5034,4
5038,4
5039,4
5041,4
5042,1
5043,4
5045,4
5046,4
5047,4
5049,4
5050,4
5052,4
5053,4
5054,4
5055,4
5056,4
5058,4
5059,2
5060,4
5061,4
5062,4
5065,3
5067,4
5068,4
5069,4
5075,4
5078,3
5082,4
5083,4
5084,4
5085,3
5086,4
5087,4
5088,4
5089,4
5091,1
5093,4
5094,3
5096,4
5099,1
5100,4
5102,4
5103,4
5104,3
5105,4
5107,4
5111,2
5112,2
5115,4
5117,4
5118,3
5119,4
5122,4
5123,3
5126,4
5127,2
5128,4
5129,4
5130,4
5132,4
5133,4
5134,4
5135,4
5136,4
5138,4
5139,4
5140,2
5141,1
5143,4
5144,4
5145,4
5146,4
5147,4
5148,3
5149,4
5151,4
5152,4
5154,2
5155,4
5157,4
5161,4
5162,1
5164,4
5165,4
5167,4
5169,2
5170,4
5171,4
5172,4
5173,4
5174,4
5175,3
5176,1
5177,3
5178,4
5180,4
5182,4
5183,4
5184,4
5188,4
5189,2
5190,4
5192,2
5194,4
5195,1
5197,4
5198,4
5199,4
5201,4
5203,3
5204,4
5205,4
5209,2
5210,2
5211,4
5212,4
5214,4
5216,2
5219,4
5220,4
5222,4
5223,2
5225,4
5226,4
5227,4
5228,3
5229,2
5231,3
5232,4
5233,3
5235,4
5236,4
5237,1
5238,4
5239,2
5243,3
5246,4
5247,2
5248,4
5249,4
5250,3
5251,4
5252,3
5254,2
5256,4
5257,4
5259,4
5260,4
5261,4
5262,3
5264,4
5265,4
5266,4
5267,4
5268,4
5270,4
5271,4
5272,4
5273,4
5274,4
5275,1
5276,4
5278,1
5279,4
5280,4
5281,4
5282,2
5283,4
5284,4
5285,4
5286,2
5287,4
5288,4
5289,4
5290,4
5291,4
5292,4
5293,4
5294,4
5296,4
5297,4
5298,2
5299,4
5300,2
5301,4
5302,1
5303,4
5305,4
5307,4
5309,4
5311,3
5313,2
5315,3
5317,4
5318,3
5320,2
5321,4
5322,4
5323,2
5324,4
5325,4
5326,4
5327,4
5331,2
5334,4
5335,4
5336,3
5337,2
5339,4
5341,3
5342,4
5343,4
5344,1
5346,4
5348,2
5351,4
5356,4
5358,3
5359,3
5361,3
5362,1
5363,3
5364,3
5365,1
5366,4
5367,4
5369,3
5370,4
5372,4
5373,4
5374,3
5375,4
5376,4
5377,4
5379,4
5380,3
5381,4
5382,4
5384,4
5385,4
5386,4
5387,1
5390,4
5391,4
5392,4
5394,4
5395,4
5396,4
5398,4
5400,3
5401,4
5402,4
5403,3
5404,4
5405,4
5407,3
5408,4
5409,4
5410,4
5412,4
5414,4
5415,4
5416,4
5419,4
5420,4
5421,3
5422,1
5423,4
5424,4
5425,1
5426,4
5428,2
5430,4
5431,3
5432,3
5433,4
5434,3
5435,4
5436,3
5437,4
5438,4
5439,4
5440,4
5442,4
5443,4
5444,4
5447,4
5449,1
5450,4
5451,4
5452,4
5453,3
5454,2
5455,4
5458,4
5459,4
5460,4
5461,4
5462,4
5463,4
5464,4
5466,1
5467,4
5469,4
5471,4
5473,4
5474,4
5475,4
5476,4
5478,4
5479,4
5480,2
5483,4
5484,4
5485,4
5486,1
5488,4
5491,4
5493,1
5494,4
5495,4
5496,4
5497,2
5499,4
5500,4
5501,4
5502,4
5504,4
5505,2
5506,4
5507,4
5508,4
5510,2
5511,2
5513,4
5515,2
5516,3
5520,4
5524,4
5525,4
5526,4
5528,4
5529,4
5534,4
5536,4
5537,4
5538,4
5539,4
5540,2
5541,4
5542,4
5543,3
5544,4
5546,4
5549,4
5550,4
5551,2
5552,3
5553,4
5554,4
5555,4
5556,3
5558,4
5559,2
5561,4
5563,4
5565,4
5566,4
5567,2
5568,4
5570,4
5572,4
5573,4
5574,4
5575,2
5576,4
5578,4
5580,4
5581,3
5583,4
5585,4
5586,4
5587,2
5588,4
5589,3
5590,4
5591,2
5592,4
5593,3
5594,2
5599,4
5601,4
5605,4
5606,2
5607,4
5610,3
5611,4
5612,2
5613,4
5616,4
5617,4
5618,4
5619,2
5622,4
5623,1
5624,4
5625,4
5627,4
5628,4
5631,1
5634,4
5635,4
5636,2
5637,4
5638,2
5639,1
5642,3
5644,4
5646,4
5647,4
5649,2
5651,4
5652,2
5653,4
5656,4
5657,4
5661,2
5662,4
5663,4
5665,4
5666,3
5667,4
5668,4
5670,4
5671,4
5672,4
5678,4
5679,3
5680,1
5681,1
5682,4
5683,4
5684,4
5685,4
5686,4
5688,3
5689,4
5691,4
5692,4
5693,2
5694,4
5695,4
5697,4
5699,2
5700,4
5701,2
5702,4
5703,4
5705,4
5707,4
5708,4
5709,4
5710,2
5711,4
5712,4
5713,4
5715,4
5717,2
5718,2
5719,4
5720,4
5722,4
5723,2
5726,3
5727,4
5728,4
5729,2
5730,4
5731,4
5735,4
5736,4
5737,4
5738,4
5739,4
5741,4
5742,4
5745,3
5746,3
5747,4
5748,4
5750,2
5751,2
5753,4
5754,4
5755,4
5756,4
5757,1
5758,4
5761,4
5762,4
5764,1
5765,3
5766,4
5767,4
5770,4
5772,4
5776,4
5780,2
5781,4
5782,4
5783,2
5785,4
5786,4
5787,2
5788,4
5789,2
5790,4
5793,4
5795,3
5797,4
5800,4
5801,4
5802,2
5807,2
5808,4
5809,4
5810,4
5811,4
5812,3
5815,4
5819,4
5820,3
5823,4
5825,4
5826,2
5827,4
5828,4
5829,4
5833,4
5834,2
5835,4
5836,4
5837,3
5838,4
5839,4
5840,4
5841,4
5844,4
5845,4
5846,4
5847,2
5849,4
5850,4
5851,2
5852,2
5853,4
5856,4
5858,4
5859,1
5860,4
5861,4
5863,4
5866,4
5867,3
5869,4
5870,1
5871,2
5873,4
5874,4
5875,4
5877,2
5878,4
5879,3
5880,1
5881,2
5882,4
5883,1
5884,4
5885,2
5886,2
5888,4
5890,4
5891,4
5893,4
5894,4
5896,4
5897,4
5898,4
5900,4
5901,4
5902,4
5903,4
5904,4
5905,3
5907,4
5908,4
5909,4
5910,4
5911,3
5912,3
5913,4
5915,4
5916,3
5917,3
5918,2
5921,4
5922,4
5924,4
5925,2
5926,4
5927,4
5930,3
5931,4
5934,4
5935,1
5936,3
5937,4
5938,4
5939,4
5941,4
5945,4
5946,3
5947,3
5948,4
5949,4
5950,4
5951,2
5952,4
5953,4
5955,2
5958,3
5959,4
5960,1
5961,4
5962,4
5964,3
5965,1
5967,4
5969,4
5970,4
5971,4
5972,2
5973,4
5974,3
5975,3
5976,4
5981,4
5982,4
5986,4
5987,4
5988,4
5989,3
5990,3
5992,4
5993,3
5994,1
5995,4
5997,4
5998,4
5999,4
6000,4
6002,4
6003,4
6004,4
6005,4
6006,1
6007,4
6008,4
6009,4
6010,2
6011,4
6013,4
6015,2
6016,2
6017,3
6018,4
6019,4
6020,2
6022,1
6025,4
6027,2
6029,4
6030,4
6034,4
6037,4
6038,4
6040,4
6041,2
6042,4
6043,4
6044,4
6045,4
6046,4
6047,4
6048,4
6053,2
6054,4
6055,4
6056,2
6057,4
6058,4
6059,4
6060,4
6062,4
6064,4
6065,4
6066,4
6067,2
6068,4
6069,4
6070,4
6071,4
6072,4
6074,4
6077,4
6079,4
6080,4
6081,4
6082,3
6084,4
6086,1
6087,4
6089,4
6090,4
6092,4
6094,4
6095,4
6096,1
6097,1
6098,4
6099,4
6100,4
6101,3
6102,4
6103,4
6105,4
6106,4
6109,4
6111,1
6112,4
6113,4
6115,2
6117,4
6120,4
6121,3
6122,4
6123,4
6125,4
6126,4
6127,2
6128,4
6129,1
6130,4
6131,4
6132,4
6133,4
6134,4
6136,4
6137,4
6139,4
6142,4
6143,2
6144,4
6147,4
6149,4
6151,4
6154,4
6155,4
6156,2
6157,4
6158,4
6159,4
6164,4
6167,4
6169,2
6172,2
6173,4
6174,3
6175,2
6177,4
6178,3
6182,4
6183,4
6184,4
6186,2
6188,4
6189,4
6191,4
6192,3
6195,4
6196,2
6199,4
6201,4
6202,4
6203,4
6204,4
6205,4
6206,4
6207,2
6208,3
6209,2
6210,4
6211,1
6212,4
6213,2
6214,3
6215,4
6218,4
6221,4
6223,4
6224,4
6226,4
6227,4
6228,4
6229,4
6230,3
6231,4
6233,4
6234,4
6236,4
6237,4
6240,4
6244,4
6246,4
6247,4
6248,4
6252,3
6253,4
6254,4
6256,4
6257,4
6259,3
6260,4
6261,4
6262,4
6263,4
6264,4
6265,4
6266,1
6267,4
6269,4
6270,1
6271,2
6274,3
6275,4
6276,4
6277,4
6278,3
6282,4
6286,4
6287,4
6289,4
6290,4
6291,4
6296,3
6298,4
6300,4
6301,4
6302,4
6303,3
6304,4
6305,4
6307,4
6309,1
6310,4
6311,4
6312,4
6313,4
6315,1
6316,4
6318,4
6319,4
6320,4
6321,4
6323,4
6324,4
6326,4
6329,4
6330,4
6332,4
6333,1
6335,1
6336,3
6337,4
6338,4
6339,4
6340,4
6341,4
6343,1
6344,4
6347,4
6350,2
6351,4
6353,4
6354,4
6355,4
6356,2
6357,4
6358,1
6359,4
6360,4
6361,1
6364,3
6365,4
6366,4
6367,4
6368,4
6369,4
6370,4
6371,2
6372,4
6374,4
6377,1
6378,4
6379,3
6380,4
6383,4
6384,4
6385,4
6387,4
6388,4
6390,4
6391,4
6393,4
6394,4
6396,4
6397,1
6398,4
6400,4
6401,2
6403,2
6405,4
6406,3
6409,3
6411,4
6412,4
6413,4
6416,4
6417,4
6418,4
6419,4
6421,4
6425,4
6426,4
6427,2
6428,4
6431,2
6432,4
6433,3
6434,4
6436,4
6437,4
6438,4
6439,2
6440,2
6441,4
6443,4
6444,4
6446,4
6447,4
6448,4
6450,4
6451,4
6452,4
6453,4
6455,3
6456,4
6457,4
6458,3
6459,4
6460,3
6461,2
6462,4
6463,1
6468,4
6469,4
6470,4
6471,3
6472,4
6473,3
6474,4
6475,3
6476,4
6477,4
6478,4
6479,4
6480,4
6482,4
6484,2
6485,4
6486,4
6487,4
6488,4
6489,4
6490,4
6491,4
6492,3
6495,4
6497,4
6501,4
6503,4
6504,4
6505,4
6507,1
6508,2
6509,4
6510,2
6511,3
6515,4
6516,3
6517,4
6518,4
6519,4
6520,4
6522,4
6523,4
6526,4
6527,4
6528,4
6531,4
6532,4
6533,4
6536,4
6537,4
6538,4
6539,4
6541,4
6542,4
6543,4
6545,1
6546,4
6549,4
6550,4
6551,4
6553,1
6554,4
6555,4
6557,4
6559,4
6561,4
6562,3
6565,4
6566,4
6567,4
6568,4
6569,4
6570,3
6572,4
6573,4
6574,4
6576,4
6577,4
6578,4
6580,4
6581,2
6583,4
6584,4
6585,4
6586,3
6587,4
6589,4
6590,4
6592,4
6594,4
6595,4
6598,3
6600,3
6601,4
6602,4
6603,4
6605,4
6606,4
6607,4
6608,2
6609,4
6611,4
6612,4
6613,3
6614,4
6615,4
6616,3
6618,4
6619,4
6620,4
6621,3
6622,4
6624,3
6625,4
6626,4
6630,3
6631,4
6633,4
6634,3
6635,4
6636,4
6639,4
6641,4
6643,4
6644,1
6645,4
6646,4
6648,4
6649,4
6650,4
6651,1
6653,3
6654,4
6655,4
6656,4
6658,4
6659,3
6660,3
6661,4
6662,4
6664,4
6667,4
6668,4
6669,4
6670,4
6672,4
6673,4
6675,4
6676,4
6677,4
6678,4
6679,2
6680,2
6682,2
6683,3
6686,1
6687,2
6688,4
6689,4
6690,4
6692,4
6693,4
6695,4
6696,4
6698,4
6699,4
6700,4
6701,4
6703,2
6704,2
6706,4
6707,4
6708,4
6710,2
6711,4
6713,4
6714,4
6716,4
6717,2
6718,4
6720,4
6721,4
6722,2
6724,4
6725,2
6728,4
6729,2
6730,4
6731,4
6734,1
6735,4
6736,3
6737,4
6738,4
6740,4
6741,4
6743,2
6745,4
6750,4
6751,4
6752,4
6754,4
6755,4
6758,2
6759,4
6760,4
6762,2
6763,4
6764,4
6765,2
6767,2
6768,4
6769,3
6770,4
6771,4
6772,4
6773,4
6774,3
6775,3
6776,4
6777,4
6780,4
6782,4
6784,4
6785,2
6786,4
6787,4
6788,4
6790,2
6791,4
6792,4
6795,4
6796,4
6797,4
6798,3
6800,4
6801,4
6802,4
6803,4
6805,4
6806,4
6807,2
6808,4
6809,4
6810,4
6811,3
6812,4
6815,4
6817,3
6818,2
6820,4
6821,4
6823,4
6824,3
6827,4
6832,4
6834,4
6836,3
6837,3
6839,4
6840,4
6841,4
6842,3
6845,4
6846,2
6848,4
6849,1
6851,4
6852,4
6854,2
6856,2
6857,2
6860,4
6862,4
6863,4
6864,4
6865,3
6867,2
6868,4
6869,1
6871,3
6874,4
6875,4
6876,4
6877,4
6878,1
6879,4
6880,4
6881,4
6882,4
6883,4
6884,4
6886,4
6887,4
6890,3
6892,4
6893,4
6894,4
6900,4
6901,4
6902,4
6903,4
6904,3
6905,4
6906,4
6907,4
6908,2
6911,4
6912,4
6913,4
6914,4
6916,4
6918,4
6920,4
6921,4
6924,4
6925,4
6926,4
6927,4
6928,4
6929,3
6932,4
6933,4
6934,2
6935,4
6936,2
6938,4
6940,3
6941,3
6942,4
6944,4
6945,2
6948,4
6949,3
6950,4
6951,4
6955,4
6957,4
6958,4
6961,4
6962,4
6963,2
6965,4
6966,3
6968,4
6970,4
6971,2
6972,1
6973,2
6974,4
6975,4
6978,4
6979,4
6980,4
6982,4
6983,4
6984,1
6987,4
6991,4
6992,4
6993,4
6994,4
6996,1
7001,4
7002,4
7003,4
7004,4
7005,3
7006,4
7007,4
7008,4
7009,4
7010,4
7012,4
7013,4
7014,3
7016,2
7019,4
7020,2
7021,1
7022,4
7023,4
7024,1
7025,3
7026,4
7027,4
7028,4
7029,4
7032,4
7033,4
7034,4
7036,4
7037,2
7038,4
7039,4
7040,4
7041,4
7042,4
7043,4
7045,4
7046,4
7049,3
7050,4
7051,3
7052,4
7053,4
7054,4
7056,4
7058,4
7059,1
7060,4
7061,4
7063,4
7064,2
7065,4
7067,4
7069,4
7070,1
7072,1
7073,3
7074,4
7075,4
7076,1
7078,4
7080,4
7081,4
7082,4
7085,2
7087,4
7088,4
7089,4
7090,3
7091,4
7092,4
7095,4
7097,2
7098,4
7099,4
7100,2
7102,3
7103,4
7104,4
7106,4
7109,4
7110,4
7111,4
7112,4
7113,4
7114,1
7115,3
7116,3
7120,4
7121,1
7122,4
7123,4
7124,4
7126,4
7129,3
7132,4
7135,4
7136,4
7137,4
7139,4
7141,3
7142,1
7143,4
7144,4
7146,4
7147,4
7148,3
7149,4
7150,4
7151,4
7152,4
7153,4
7157,4
7158,4
7163,4
7164,2
7165,4
7167,4
7168,4
7169,4
7172,4
7174,4
7175,3
7179,4
7180,4
7181,4
7182,4
7183,4
7184,4
7185,4
7186,4
7187,4
7189,4
7191,4
7192,4
7193,4
7194,2
7195,4
7196,4
7198,3
7199,4
7201,4
7203,4
7205,3
7206,2
7208,4
7209,4
7210,4
7211,4
7212,4
7213,4
7215,2
7216,4
7219,4
7220,4
7222,1
7223,3
7224,2
7225,4
7227,4
7229,4
7230,4
7231,4
7233,4
7234,4
7236,4
7238,4
7239,4
7240,4
7241,4
7242,4
7244,4
7245,4
7248,4
7249,1
7252,4
7253,4
7257,1
7258,3
7260,3
7261,4
7262,4
7263,4
7264,3
7266,4
7268,4
7269,4
7270,2
7271,3
7272,4
7273,4
7277,4
7278,2
7279,4
7280,2
7281,2
7282,4
7283,4
7285,4
7287,4
7289,2
7290,4
7291,3
7296,4
7297,4
7299,4
7300,4
7302,1
7303,4
7304,2
7308,4
7309,3
7311,2
7313,4
7314,4
7315,2
7318,4
7319,4
7320,2
7321,4
7322,4
7323,2
7324,4
7326,4
7327,4
7330,3
7334,4
7335,4
7336,2
7337,4
7338,1
7340,4
7342,4
7343,2
7345,2
7346,2
7348,4
7350,4
7351,4
7352,3
7353,4
7354,3
7355,4
7356,4
7357,4
7358,4
7359,4
7360,4
7362,3
7363,4
7365,3
7366,4
7367,4
7370,4
7371,2
7374,3
7378,4
7380,4
7381,4
7384,4
7385,4
7386,4
7387,4
7390,4
7391,4
7395,2
7398,3
7400,4
7401,4
7403,4
7404,4
7406,4
7407,2
7408,4
7410,4
7414,4
7415,2
7416,4
7417,4
7418,4
7419,4
7420,4
7421,4
7422,4
7423,2
7424,2
7425,4
7426,4
7428,4
7429,4
7431,2
7432,3
7433,4
7436,4
7437,2
7438,4
7441,4
7442,4
7443,4
7444,1
7446,4
7448,4
7450,4
7451,4
7452,4
7453,3
7454,4
7456,4
7457,4
7458,4
7460,4
7461,4
7462,3
7464,2
7465,4
7467,4
7470,4
7473,3
7474,4
7475,4
7477,4
7480,4
7481,4
7482,4
7483,3
7484,2
7485,4
7486,4
7488,2
7489,1
7493,4
7496,3
7497,2
7498,4
7499,4
7500,4
7501,1
7502,4
7503,4
7504,2
7508,2
7509,4
7511,4
7512,4
7513,4
7514,2
7515,4
7516,2
7518,4
7519,4
7520,1
7521,4
7522,3
7524,3
7526,4
7527,4
7529,4
7530,4
7531,2
7532,4
7533,4
7536,4
7537,4
7539,2
7541,4
7543,4
7545,1
7546,4
7548,4
7549,4
7550,4
7551,4
7552,2
7554,4
7555,4
7556,4
7557,4
7560,4
7561,4
7563,3
7565,4
7566,4
7567,4
7568,4
7569,4
7572,4
7573,4
7574,4
7575,4
7577,3
7578,4
7579,1
7581,1
7582,4
7583,2
7584,4
7585,4
7587,4
7591,4
7592,4
7593,4
7595,4
7596,2
7597,4
7598,4
7600,4
7602,4
7603,4
7604,4
7606,4
7607,4
7608,3
7611,3
7613,4
7615,2
7616,4
7617,4
7618,4
7619,4
7620,4
7621,2
7622,4
7623,4
7625,4
7626,4
7627,2
7628,4
7629,4
7630,4
7631,3
7632,4
7633,4
7634,4
7635,4
7636,4
7637,4
7638,3
7640,4
7641,4
7644,3
7645,4
7646,4
7647,4
7648,4
7649,4
7651,4
7653,4
7655,2
7656,4
7658,4
7659,4
7660,2
7661,4
7662,4
7663,4
7664,1
7665,4
7666,1
7668,3
7669,3
7670,4
7673,4
7674,4
7675,4
7677,4
7678,4
7679,4
7680,1
7682,3
7683,4
7684,2
7685,4
7686,2
7687,1
7689,4
7690,4
7691,4
7693,4
7694,4
7695,4
7696,4
7697,4
7698,4
7700,4
7701,4
7702,4
7704,4
7707,4
7708,4
7709,4
7711,4
7712,4
7713,4
7714,4
7715,4
7716,3
7718,4
7720,4
7721,4
7722,4
7726,1
7727,4
7728,4
7729,3
7730,2
7731,4
7732,2
7733,2
7736,1
7738,4
7740,3
7741,4
7742,4
7748,4
7749,2
7751,1
7752,2
7753,4
7754,4
7755,4
7756,3
7757,2
7758,4
7759,4
7761,4
7763,2
7765,3
7767,4
7769,4
7770,4
7771,2
7774,2
7775,4
7776,4
7777,4
7779,3
7781,4
7782,4
7784,4
7786,4
7787,3
7788,2
7789,4
7790,4
7792,2
7797,4
7798,4
7800,4
7802,2
7803,4
7804,4
7807,4
7810,4
7811,4
7812,4
7813,4
7815,3
7816,4
7817,1
7818,2
7822,4
7823,3
7826,4
7827,4
7828,4
7829,4
7830,4
7831,4
7833,4
7834,4
7836,4
7837,3
7839,4
7840,4
7841,4
7843,4
7844,3
7846,4
7847,4
7849,2
7850,4
7851,2
7852,4
7853,4
7855,4
7857,2
7858,4
7859,4
7861,4
7862,2
7863,4
7864,3
7866,1
7867,4
7868,2
7869,2
7870,2
7871,4
7873,4
7874,3
7877,4
7878,4
7879,4
7881,4
7882,4
7883,4
7884,2
7885,4
7886,4
7888,2
7889,4
7893,2
7894,4
7897,4
7898,4
7899,4
7901,3
7903,4
7904,4
7905,4
7907,4
7908,4
7909,2
7912,4
7918,4
7919,4
7921,4
7922,4
7923,4
7926,2
7928,4
7930,4
7931,2
7932,4
7935,4
7937,4
7941,3
7942,4
7943,3
7945,4
7947,4
7949,4
7951,4
7952,4
7953,4
7954,4
7955,4
7956,2
7958,4
7959,4
7962,2
7963,4
7965,4
7966,4
7967,2
7968,4
7969,2
7970,4
7973,4
7974,4
7976,3
7977,4
7978,2
7981,4
7982,4
7983,4
7985,4
7986,4
7987,4
7988,4
7990,4
7991,4
7992,4
7993,4
7994,4
7997,4
7998,4
7999,4
8000,1
8001,1
8004,3
8006,4
8008,4
8010,4
8011,4
8012,4
8015,4
8016,4
8019,4
8020,4
8023,4
8024,3
8025,4
8026,4
8027,4
8028,4
8029,4
8030,4
8031,4
8034,4
8035,4
8036,3
8037,4
8039,3
8040,4
8041,4
8043,1
8044,4
8045,4
8046,4
8047,4
8048,1
8050,4
8051,4
8052,4
8053,4
8054,3
8055,4
8056,4
8057,4
8059,4
8061,4
8062,3
8063,4
8064,4
8065,2
8067,4
8068,4
8069,4
8074,4
8079,4
8080,1
8082,4
8083,4
8084,4
8085,4
8086,4
8087,4
8089,4
8090,4
8091,4
8092,4
8093,1
8094,2
8095,4
8096,4
8097,2
8098,2
8099,4
8100,4
8101,1
8102,4
8104,2
8105,4
8108,4
8109,4
8110,4
8111,2
8115,4
8119,4
8121,4
8122,4
8124,2
8126,3
8127,4
8129,4
8130,3
8131,4
8133,4
8135,4
8136,4
8138,4
8140,4
8141,4
8142,4
8143,4
8144,3
8145,4
8146,2
8147,4
8148,2
8149,4
8150,1
8151,1
8152,4
8153,4
8156,4
8157,4
8158,4
8159,4
8160,4
8162,3
8163,4
8165,4
8166,4
8169,2
8170,4
8171,4
8173,2
8177,3
8178,3
8179,3
8180,3
8181,4
8182,4
8183,4
8184,4
8185,1
8186,2
8187,4
8188,4
8189,1
8192,4
8193,4
8194,4
8195,3
8196,4
8197,1
8198,1
8199,4
8201,1
8203,4
8206,2
8207,4
8208,4
8209,4
8210,2
8211,4
8212,3
8213,4
8215,4
8216,2
8217,4
8218,4
8220,4
8222,1
8223,4
8224,4
8226,4
8228,4
8229,4
8230,3
8231,4
8232,4
8233,4
8235,4
8236,4
8237,4
8239,4
8240,4
8241,4
8242,4
8243,3
8244,3
8245,4
8247,4
8248,4
8250,4
8251,4
8252,2
8253,3
8254,4
8257,4
8259,2
8260,4
8261,4
8263,4
8264,4
8266,4
8269,4
8270,2
8271,4
8272,4
8274,2
8276,4
8277,4
8278,3
8280,4
8281,2
8282,4
8283,4
8285,2
8286,4
8287,4
8289,3
8290,4
8292,4
8294,4
8298,4
8299,4
8302,4
8303,4
8305,4
8306,4
8307,4
8308,3
8309,4
8311,4
8316,2
8317,4
8318,2
8320,2
8321,2
8322,2
8323,4
8324,4
8325,2
8328,4
8329,4
8330,3
8332,3
8334,4
8335,2
8336,4
8338,4
8339,4
8340,4
8341,2
8343,4
8344,1
8345,4
8346,2
8347,4
8348,4
